structure(list(WD = c(0.413271590240396, 0.362024949097276, 0.105849582172702, 
0.88726192524623, 0.834393646995617, 0.835429328900667, 0.730393128514454, 
0.916550254063998, 0.922969465289844, 0.874929902924566, 0.875895249633638, 
0.871727449399618, 0.935807887741537, 0.817314068498789, 0.702134567690504, 
0.866812841482352, 0.899534885357632, 0.91868999113928, 0.893013146235894, 
0.850108665996053, 0.852528650235469, 0.85125369384155, 0.519237612401898, 
0.793342286886007, 0.875895249633638, 0.901116697562802, 0.67077708372102, 
0.91868999113928, 0.828821033977431, 0.86785428828767, 0.91868999113928, 
0.533876564401423, 0.88873367208533, 0.858777353031381, 0.940211978661025, 
0.854497878880817, 0.858777353031381, 0.863849299021953, 0.772147464752418, 
0.860877385488562, 0.842972635906467, 0.740553117404635, 0.879230531805125, 
0.777237983592478, 0.867467278760192, 0.760349447568404, 0.832980688506013, 
0.904038497020895, 0.872111288182596, 0.935807887741537, 0.916438874075608, 
0.858777353031381, 0.880174723784202, 0.628709060392063, 0.894272474606079, 
0.305709331202247, 0.833922968143745, 0.879293789069884, 0.79533214192709, 
0.871568578901379, 0.897292620386459, 0.842229182314631, 0.843898392575942, 
0.930223043472696, 0.853575331452441, 0.84995758673611, 0.8587548567636, 
0.914410516988716, 0.888029057930755, 0.899788612151515, 0.910283073505326, 
0.927248939440408, 0.930038566825186, 0.897292620386459, 0.889947433750981, 
0.833100508127995, 0.871615775483073, 0.858412811674262, 0.828821033977431, 
0.916674438861992, 0.774033723652619, 0.8947046845918, 0.833100508127995, 
0.824541559826867, 0.880174723784202, 0.916461950007693, 0.931528413590972, 
0.917124523465255, 0.722999699798702, 0.410371032919208, 0.813454647172329, 
0.760349447568404, 0.787016237858838, 0.90769979921793, 0.790305766622353, 
0.747985288141436, 0.944366836042665, 0.785946131695615, 0.880174723784202, 
0.580611533244706, 0.89549378194804, 0.781506640588418, 0.832260266365622, 
0.829258098683909, 0.816541764926466, 0.897292620386459, 0.786026292471789, 
0.806615686703345, 0.891175791616495, 0.803753717506508, 0.447195436846069, 
0.747511025116711, 0.91868999113928, 0.91444662560016, 0.85557356628206, 
0.828821033977431, 0.283871648357431, 0.808212872683807, 0.767320916351207, 
0.882916223093683, 0.833790343382169, 0.873088763319902, 0.893013146235894, 
0.67426031285074, 0.86977585608644, 0.817472143765538, 0.798864714923482, 
0.897886216192384, 0.823982232331101, 0.880174723784202, 0.296015132636747, 
0.893013146235894, 0.873586011940205, 0.914410516988716, 0.907641470089005, 
0.812008596460746, 0.850218404730252, 0.97004368094605, 0.191179385543362, 
0.754445144351285, 0.888019849530865, 0.898733851451713, 0.819586579776383, 
0.912469545219285, 0.530081135047946, 0.605802673507181, 0.935807887741537, 
0.901572094537023, 0.839412622525351, 0.799345717129684, 0.883260072190458, 
0.95128172951756, 0.792511498732449, 0.769751258981879, 0.845938930579688, 
0.884454197934766, 0.858777353031381, 0.924490713089175, 0.0328388419724857, 
0.818105422505772, 0.707400834922541, 0.389384740602928, 0.952708647739003, 
0.64352590506139, 0.847387348786762, 0.910131042838151, 0.863056827181945, 
0.817488047565737, 0.345742011656056, 0.871615775483073, 0.88873367208533, 
0.941118787979891, 0.840426664325542, 0.821741472090256, 0.907172136274058, 
0.852295928726271, 0.908421164689729, 0.922566209893934, 0.752224690841017, 
0.781746818321225, 0.845938930579688, 0.869192740136983, 0.881949838733401, 
0.791730012343001, 0.876272260215519, 0.912752427085973, 0.479146882272824, 
0.822604642061068, 0.834664052878067, 0.890195656508755, 0.724984388009116, 
0.875895249633638, 0.91868999113928, 0.948646310193229, 0.84185982535416, 
0.862429373406512, 0.891207499468258, 0.778620685340557, 0.878893547112728, 
0.711479177047961, 0.836237848762004, 0.893013146235894, 0.910442425015947, 
0.867151076116266, 0.888621989272675, 0.755239513139643, 0.927248939440408, 
0.751057407980654, 0.452227308727779, 0.873726642276613, 0.944366836042665, 
0.868186311072235, 0.905851568687587, 0.867336301332509, 0.902069514119442, 
0.793921225783149, 0.781957054820385, 0.810856702137973, 0.314483303363352, 
0.708474821364459, 0.921928097440396, 0.948646310193229, 0.838054899420926, 
0.578056682761425, 0.875895249633638, 0.548392470952641, 0.927407513461887, 
0.897814771242515, 0.918241952478621, 0.759024552582914, 0.802729066541489, 
0.924705598440333, 0.775131499359613, 0.805200222550031, 0.573549890688333, 
0.871615775483073, 0.612568898573209, 0.805329585524488, 0.69178563572672, 
0.781746818321225, 0.891593131076659, 0.91195602180005, 0.884454197934766, 
0.914410516988716, 0.832223350796456, 0.908952569955611, 0.781574434182179, 
0.945284579723642, 0.020000419520793, 0.897292620386459, 0.914410516988716, 
0.805663739534789, 0.694017361291678, 0.814498487108926, 0.532270382210384, 
0.865201307277106, 0.886824060498094, 0.829502367598472, 0.910131042838151, 
0.837379982278559, 0.844955272406411, 0.824541559826867, 0.905851568687587, 
0.805982407755068, 0.878154163381866, 0.914410516988716, 0.802942179817606, 
0.885348245368535, 0.718118549724774, 0.880074271281296, 0.506513658870359, 
0.731968755254119, 0.864962678195723, 0.837914681028472, 0.901572094537023, 
0.850757074693256, 0.863471560938179, 0.901091759840558, 0.810655596776213, 
0.694295054674666, 0.637695721341975, 0.811703137375174, 0.910131042838151, 
0.66202373424798, 0.695762677332484, 0.940087361892101, 0.77746734417066, 
0.89963412349018, 0.599477825310491, 0.874810118269927, 0.914410516988716, 
0.824541559826867, 0.478294031083401, 0.86228504054735, 0.944366836042665, 
0.894985720711089, 0.863070157047846, 0.706180356686428, 0.671540905556684, 
0.905851568687587, 0.921110420997901, 0.833100508127995, 0.919759493485707, 
0.880174723784202, 0.876115462636802, 0.779450141156243, 0.730096790175552, 
0.554161477595596, 0.666183731846431, 0.828821033977431, 0.263930446102954, 
0.839833527154815, 0.962843289260708, 0.914410516988716, 0.816203663364739, 
0.849732673768428, 0.801884970125081, 0.819843584636634, 0.32088934033295, 
0.819088500476002, 0.808130884986685, 0.895778494009362, 0.833100508127995, 
0.84008345362694, 0.77746734417066, 0.825706787482261, 0.744767358644768, 
0.774993507489757, 0.83959395181299, 0.875895249633638, 0.935807887741537, 
0.907104632801007, 0.828821033977431, 0.811703137375174, 0.601819187609109, 
0.947126380102656, 0.942205249607617, 0.82663354434541, 0.646984343512081, 
0.863056827181945, 0.890896998181915, 0.786026292471789, 0.855923790353381, 
0.936170770356951, 0.890517189433209, 0.695380872313308, 0.260915407287418, 
0.353799403264802, 0.927248939440408, 0.801205302628561, 0.774377810583648, 
0.848433738493945, 0.854497878880817, 0.499457138821846, 0.751790499267275, 
0.917364741897333, 0.907196650869171, 0.764628921718968, 0.922969465289844
), WTMP = c(0.90478397701629, 0.838064631438912, 0.918017307212442, 
0.930897116685753, 0.892594174975708, 0.895126540742306, 0.939483656334627, 
0.897562423714273, 0.90002850159629, 0.938141607293737, 0.836445180548142, 
0.906880723045427, 0.922310577036879, 0.909430767563569, 0.791763275555077, 
0.789423058452281, 0.889983624660112, 0.840738450372579, 0.91489986118646, 
0.903948209642007, 0.858409867859275, 0.678042958840207, 0.889568501661612, 
0.908095014284384, 0.862204799494763, 0.900844227914695, 0.837969819055558, 
0.945981444442607, 0.840738450372579, 0.777497118787631, 0.396762117403123, 
0.968772331295967, 0.93519038651019, 0.812150546339979, 0.870791339143637, 
0.926603846861316, 0.889594542943737, 0.853618259845889, 0.875084608968074, 
0.886412863094395, 0.904108623983255, 0.857911529670326, 0.885866287278176, 
0.913037402580579, 0.926603846861316, 0.863895026571848, 0.882861302855848, 
0.663514610020327, 0.903235051033779, 0.902987256018425, 0.8153274977172, 
0.872307835216457, 0.825769130829764, 0.845803022261906, 0.294749261002449, 
0.892257688265821, 0.95482266003315, 0.863564636039741, 0.513925023288012, 
0.869923256043682, 0.857911529670326, 0.93519038651019, 0.610124497715996, 
0.849324990021453, 0.618896167311489, 0.810931067376531, 0.908893487115987, 
0.804405073268421, 0.853618259845889, 0.824165757485208, 0.943776926159064, 
0.818724095072786, 0.870791339143637, 0.887964418441384, 0.830771563016519, 
0.903759013435327, 0.798916270212834, 0.777296069821347, 0.944069589806092, 
0.930897116685753, 0.875084608968074, 0.827858640899268, 0.840738450372579, 
0.853618259845889, 0.890284624173202, 0.900844227914695, 0.613195149677425, 
0.957660811340791, 0.835655970490638, 0.903224789007251, 0.897220837616429, 
0.759166323708278, 0.892257688265821, 0.879377878792511, 0.912575646361118, 
0.749818506506979, 0.900844227914695, 0.840738450372579, 0.748668882636157, 
0.863173834884526, 0.767752863357152, 0.820623455479717, 0.896550958090258, 
0.853618259845889, 0.892257688265821, 0.935658807884992, 0.875084608968074, 
0.887964418441384, 0.887964418441384, 0.892257688265821, 0.802914585246834, 
0.862204799494763, 0.808785056891597, 0.926554247484002, 0.887964418441384, 
0.883671148616948, 0.880042591743362, 0.908589854483324, 0.892257688265821, 
0.762631498465532, 0.896550958090258, 0.886499847869707, 0.939483656334627, 
0.810814679381767, 0.733406704761657, 0.8664980693192, 0.810685561601521, 
0.881763865427305, 0.853618259845889, 0.899697957874009, 0.855740079259025, 
0.92483918990399, 0.870791339143637, 0.752741158697226, 0.8664980693192, 
0.864792589597376, 0.8297764679521, 0.870337053102887, 0.809759561261314, 
0.868472345738204, 0.85879637264598, 0.213980410588741, 0.462172281558498, 
0.857911529670326, 0.892257688265821, 0.918017307212442, 0.887696669905988, 
0.906023838420444, 0.805855216336429, 0.900844227914695, 0.900844227914695, 
0.939483656334627, 0.894389250787789, 0.840738450372579, 0.892257688265821, 
0.870791339143637, 0.894463583849747, 0.811019641447201, 0.898728421338668, 
0.926603846861316, 0.918003856515147, 0.870791339143637, 0.82345326721022, 
0.892257688265821, 0.809049985059294, 0.922310577036879, 0.899707629991061, 
0.90145450356571, 0.162401818111553, 0.887964418441384, 0.857911529670326, 
0.922001095332687, 0.894274841883645, 0.845031720197016, 0.879377878792511, 
0.909702292028144, 0.896550958090258, 0.911893958455136, 0.901751352254323, 
0.769519320860766, 0.908149237116296, 0.380186886035322, 0.920171062368527, 
0.942083217455308, 0.939483656334627, 0.793512482303773, 0.878672964200687, 
0.810989515436003, 0.295493182669096, 0.925093635243648, 0.896390796884874, 
0.8664980693192, 0.660816162815646, 0.964157269728581, 0.822685496647895, 
0.898378249297936, 0.887964418441384, 0.675181612661893, 0.875084608968074, 
0.836445180548142, 0.896550958090258, 0.776339403006026, 0.791302453977503, 
0.972779671137728, 0.83294973758413, 0.905137497739132, 0.306313670936197, 
0.888429531306765, 0.930897116685753, 0.530468294381512, 0.909430767563569, 
0.780632672830463, 0.896550958090258, 0.943776926159064, 0.848061229885448, 
0.827858640899268, 0.875084608968074, 0.907924546354334, 0.781144362043145, 
0.905208379525377, 0.18279833792423, 0.903267099140876, 0.955538581211903, 
0.237989322794407, 0.949590928346924, 0.892257688265821, 0.780632672830463, 
0.843653203651857, 0.857911529670326, 0.459179355232608, 0.862204799494763, 
0.857911529670326, 0.857911529670326, 0.918234020622537, 0.905137497739132, 
0.550101950971544, 0.8916827233939, 0.802099021952647, 0.870791339143637, 
0.896550958090258, 0.887901264582013, 0.900844227914695, 0.713850949346104, 
0.921982677444399, 0.948070195983501, 0.872229284761259, 0.915456157838856, 
0.785198152949684, 0.905137497739132, 0.947871737706521, 0.830808045632247, 
0.883671148616948, 0.72911343493722, 0.908278251221255, 0.827858640899268, 
0.887964418441384, 0.782959282561813, 0.924074953325344, 0.893191597208958, 
0.926603846861316, 0.818631032618205, 0.877187017761961, 0.88545374434175, 
0.892257688265821, 0.480705221317037, 0.926603846861316, 0.364185499860086, 
0.560471445589652, 0.920702306330145, 0.903571941996488, 0.90018686369483, 
0.824865727896442, 0.888624708361134, 0.887136060771625, 0.879377878792511, 
0.930897116685753, 0.892257688265821, 0.883671148616948, 0.826041330477398, 
0.827858640899268, 0.783194798231696, 0.721852495443647, 0.374985183973475, 
0.899842927525668, 0.905137497739132, 0.885454404418273, 0.343045480727304, 
0.887964418441384, 0.773065150885108, 0.793430462304557, 0.805476870910408, 
0.887568945273746, 0.887964418441384, 0.169132407493759, 0.226800865478106, 
0.883671148616948, 0.833058710188978, 0.904056273459318, 0.873130186080782, 
0.894259925551124, 0.887964418441384, 0.879880871944626, 0.896550958090258, 
0.806392291777084, 0.897077195102149, 0.846514187188111, 0.910983316759298, 
0.894951981696842, 0.85150823826367, 0.874012702577021, 0.939483656334627, 
0.896550958090258, 0.891406704918421, 0.925979698631455, 0.85088225651757, 
0.834796080830162, 0.926603846861316, 0.879377878792511, 0.887964418441384, 
0.865439723755129, 0.897977692329134, 0.926603846861316, 0.931915515603641, 
0.916360495130392, 0.61274809804712, 0.592837514252148, 0.806392291777084, 
0.930897116685753, 0.853618259845889, 0.883977701288596, 0.899197123929139, 
0.850796993205322, 0.827765735754752, 0.910652995645469, 0.892322973602553, 
0.806494214816977, 0.791975776949463, 0.887964418441384, 0.887964418441384, 
0.763459593532715, 0.901900412547085, 0.896977787689958, 0.912171826435543, 
0.896550958090258, 0.897335865895228, 0.897117915817076, 0.857911529670326, 
0.885053567236044, 0.829269753758684, 0.892257688265821, 0.942837241057664, 
0.896021459375087, 0.909430767563569, 0.876676792623552, 0.918017307212442, 
0.926930722979846, 0.93519038651019, 0.760727169304692, 0.900844227914695, 
0.776013792652034, 0.927728003441354, 0.883671148616948, 0.804842619670293, 
0.66520664335492, 0.900844227914695, 0.52139319214573, 0.691695241224503, 
0.866968547559484, 0.890215795003506, 0.626201838904479, 0.869216409094391, 
0.626610562155244, 0.895874750967056, 0.875200937883727, 0.875903492723231, 
0.892257688265821, 0.597528488433002, 0.939483656334627, 0.820503632155646, 
0.715086503027519, 0.498817218184823, 0.883824838233877, 0.896550958090258, 
0.71016415018148, 0.902112808549188, 0.952363465807937, 0.977992446288292, 
0.905763846224102, 0.862204799494763, 0.849324990021453, 0.862204799494763, 
0.870288204411031, 0.952751975592037, 0.851034949443719, 0.694767276341725, 
0.887964418441384, 0.845031720197016, 0.850820688608476, 0.874940147649775, 
0.887964418441384, 0.806094299141489, 0.881133205693258, 0.870166358424289, 
0.543132240546417, 0.885223854897933, 0.887964418441384, 0.904360113860026, 
0.798678240735551, 0.836445180548142, 0.915409510069464, 0.854900601152635, 
0.810685561601521, 0.831746686074376, 0.312666261966844, 0.909430767563569, 
0.862204799494763, 0.882799496111634, 0.886104180630096, 0.826166246331515, 
0.638107399770156, 0.901428174503365, 0.860740219693324, 0.805558773138505, 
0.888902743336154, 0.674589529354673, 0.911279060708163, 0.863425496698532, 
0.837964871664732, 0.887964418441384, 0.901283863933134, 0.894917243072299, 
0.691055055609215, 0.808254271536056, 0.893487768318546, 0.779157487903652, 
0.849204310779831, 0.832151910723705, 0.849593013107788, 0.89404679705103, 
0.810685561601521, 0.883855694139975, 0.937522864620526, 0.29119991284466, 
0.887026259010092, 0.778473298386477, 0.316672013913892, 0.935279358295861, 
0.875655079829968, 0.905137497739132, 0.902212746818428, 0.879377878792511, 
0.883766909641718, 0.896805718862796, 0.8664980693192, 0.901247548313435, 
0.765669380970232, 0.69449784204052, 0.853618259845889, 0.827858640899268, 
0.853769135562338, 0.818755949957063, 0.900844227914695, 0.939483656334627, 
0.875084608968074, 0.886040829561813, 0.868990601877919, 0.840709625489708, 
0.923832946748533, 0.892257688265821, 0.765582917092354, 0.832151910723705, 
0.789219212479336, 0.90568546018336, 0.872692038982966, 0.836739997701118, 
0.877967840521775, 0.902531046510797, 0.866006788429553, 0.930356750309782, 
0.836445180548142, 0.870371695706419, 0.870791339143637, 0.875084608968074, 
0.032934688459339, 0.900844227914695, 0.696178242948758, 0.278320103371349, 
0.909430767563569, 0.716651073140952, 0.883939710062464, 0.888492466989342, 
0.881563971717928, 0.86475003511627, 0.877854572709409, 0.879377878792511, 
0.91712161457408, 0.701523121884052, 0.943514244916671, 0.857702030402159, 
0.87141506300307, 0.843184363173027, 0.531623023013124, 0.905137497739132, 
0.853618259845889, 0.914168838821663, 0.846884310110522, 0.863745423978284, 
0.890478490128598, 0.930368613079281, 0.887964418441384, 0.954071231808314, 
0.906694778187432, 0.961595476231661, 0.845031720197016, 0.89878837424907, 
0.892742523050692, 0.879377878792511, 0.956656735632374, 0.819272101250395, 
0.752733504085864, 0.883645178217781, 0.870791339143637, 0.730211127710515, 
0.879377878792511, 0.796934659169137, 0.854087129358438, 0.79780575212821, 
0.831355183783532, 0.888608629933774, 0.909430767563569, 0.601020913913533, 
0.89061924892274, 0.816974201182132, 0.891740793356072, 0.851724733175508, 
0.819578044432539, 0.900844227914695, 0.748669049163232, 0.840738450372579, 
0.889753307176752, 0.905137497739132, 0.808914421107407, 0.817499547774413, 
0.855138718184162, 0.843142144031872, 0.93883051390358, 0.80597976201736, 
0.905057502742068, 0.722478203296782, 0.913668994281037, 0.907851486085766, 
0.879377878792511, 0.699060546166162, 0.900844227914695, 0.896550958090258, 
0.664313578845875, 0.762727673881969, 0.88110946259501, 0.870928673082595, 
0.823231699393705, 0.939483656334627, 0.689325893618092, 0.914672638470216, 
0.837041267627524, 0.832151910723705, 0.842202472020253, 0.943776926159064, 
0.808980789122417, 0.88236096963831, 0.704045459386018, 0.857911529670326, 
0.900844227914695, 0.891256065425376, 0.816295227304185, 0.829120977893549, 
0.704766820148019, 0, 0.295493182669096, 0.884393703350025, 0.912341669341738, 
0.704167728611135, 0.919648431829192, 0.894892654999835, 0.86258863818364, 
0.93519038651019, 0.876731151781593, 0.932384515674912, 0.897777339910967, 
0.441649999692751, 0.943776926159064, 0.903371718069739, 0.896927213339926, 
0.915684017236878, 0.917082546008749, 0.894820494087138, 0.87581415371149, 
0.729290481472408, 0.951396405125456, 0.762413369109234, 0.790381061096965, 
0.853618259845889, 0.889877871588339, 0.909844693269423, 0.806392291777084, 
0.847883254214744, 0.905137497739132, 0.90518742215094, 0.916496119441015, 
0.712267192952549, 0.930897116685753, 0.896550958090258, 0.865739105764404, 
0.783785073989606, 0.896550958090258, 0.841894648813294, 0.896174320367714, 
0.913724037388006, 0.812574286281833, 0.896550958090258, 0.902191977915144, 
0.838920365429952, 0.885476532403349, 0.7849259426549, 0.699060546166162, 
0.846725779427843, 0.862204799494763, 0.8529774218761, 0.887964418441384, 
0.908588549856429, 0.673300927219541, 0.926341508310426, 0.832151910723705, 
0.904620427277017, 0.827858640899268, 0.903268524629495, 0.892257688265821, 
0.905137497739132, 0.91623537316563, 0.897788814713067, 0.907206879213029, 
0.876488295073284, 0.818668116656705, 0.849603948877098, 0.939483656334627, 
0.541454399423209, 0.930897116685753, 0.896550958090258, 0.896550958090258, 
0.93519038651019, 0.836445180548142, 0.8664980693192, 0.896550958090258, 
0.900844227914695, 0.9253863784403, 0.901884656407818, 0.940250914970841, 
0.546790411355671, 0.863330039196918, 0.872710341014869, 0.942311724333057, 
0.878771012578564, 0.956656735632374, 0.875084608968074, 0.888999323592003, 
0.960950005456811, 0.772046133181589, 0.791168131718688, 0.822920030298088, 
0.8183857453366, 0.960188410021629, 0.892257688265821, 0.918017307212442, 
0.905689210357557, 0.896550958090258, 0.282613373195786, 0.892257688265821, 
0.875084608968074, 0.811202411463669, 0.956656735632374, 0.673300927219541, 
0.922310577036879, 0.884742148879217, 0.905783806670336, 0.905137497739132, 
0.804523815702407, 0.909430767563569, 0.871061224992926, 0.888165501611706, 
0.820715365987987, 0.896980276919529, 0.907682883318298, 0.875084608968074, 
0.909736491098809, 0.823565371074831, 0.475810515295445, 0.892257688265821, 
0.853618259845889, 0.905137497739132, 0.781033843269531, 0.814978831425958, 
0.796864976560622, 0.653098435926274, 0.894278627403031, 0.761944517943149, 
0.883671148616948, 0.773303608895989, 0.848958223619825, 0.939483656334627, 
0.704918260146172, 0.893049138783185, 0.810685561601521, 0.973485596522132, 
0.883671148616948, 0.93519038651019, 0.802099021952647, 0.699406162541717, 
0.855805186608334, 0.87872202226138, 0.915994566785158, 0.939483656334627, 
0.901822027928467, 0.440280252497865, 0.862204799494763, 0.420992062226696, 
0.875084608968074, 0.828163870393507, 0.854292274303951, 0.927573004775243, 
0.878140712906898, 0.887964418441384, 0.897799347557142, 0.225847055541679, 
0.892257688265821, 0.813382003503693, 0.555327884058989, 0.870397569713272, 
0.814978831425958, 0.875084608968074, 0.914888327412829, 0.708835133334429, 
0.909430767563569, 0.926603846861316, 0.763459593532715, 0.926603846861316, 
0.93519038651019, 0.850885458015554, 0.557568623064375, 0.672531937775639, 
0.67543907677543, 0.810657521419788, 0.253680873744063, 0.351343368756712, 
0.828016731654843, 0.175281627584864, 0.482455665420644, 0.770715689036727, 
0.887964418441384, 0.889777806572888, 0.896550958090258, 0.879343651609451, 
0.891632586857005, 0.836445180548142, 0.900066384355373, 0.621538618657955, 
0.900956486669568, 0.849324990021453, 0.905001407361629, 0.766762525420446, 
0.845849667580923, 0.875084608968074, 0.824574028880258, 0.819092812450027, 
0.880249018456323, 0.926603846861316, 0.8664980693192, 0.820302851158526, 
0.678485120970294, 0.883671148616948, 0.878068305554133, 0.72202684526333, 
0.238920815101615, 0.8664980693192, 0.928782477358508, 0.79636295406004, 
0.887964418441384, 0.887525194661422, 0.799799177079766, 0.789268928264008, 
0.765897244016628, 0.883671148616948, 0.958511062625194, 0.934215970793193, 
0.728561417336833, 0.368312167564338, 0.878784361226948, 0.843327507289512, 
0.875084608968074, 0.780632672830463, 0.909430767563569, 0.819791065142054, 
0.862204799494763, 0.8664980693192, 0.887964418441384, 0.853618259845889, 
0.900951351437728, 0.887964418441384, 0.717285674462098, 0.635416463186787, 
0.895809632340877, 0.81040921780587, 0.845196280250688, 0.925845886334958, 
0.879296793697084, 0.832151910723705, 0.886864913319758, 0.67267503462519, 
0.909430767563569, 0.841440490805458, 0.887964418441384, 0.832151910723705, 
0.862204799494763, 0.883671148616948, 0.503356561029935, 0.806392291777084, 
0.930897116685753, 0.940791371884223, 0.944777544813284, 0.828740497721573, 
0.856400122553028, 0.382833791486628, 0.900844227914695, 0.896180912357117, 
0.857911529670326, 0.879377878792511, 0.827521090496723, 0.878334450905019, 
0.879377878792511, 0.884788500807894, 0.869557977951609, 0.865627236345049, 
0.891007613742253, 0.894496922197653, 0.808860830578697, 0.952792888489439, 
0.817123868390691, 0.858999954785597, 0.937150636032778, 0.909430767563569, 
0.221152972809436, 0.929227850466394, 0.894955251076479, 0.803338886925066, 
0.501279395198907, 0.780632672830463, 0.88048035582476, 0.939483656334627, 
0.433090274391637, 0.887964418441384, 0.936645713628286, 0.923717324855012, 
0.604728647070219, 0.746259709774999, 0.889380707686439, 0.790723674322392, 
0.883671148616948, 0.875084608968074, 0.845031720197016, 0.864170902478599, 
0.771830799522475, 0.930897116685753, 0.861998810928886, 0.844115907035665, 
0.906319753981878, 0.353061242520229, 0.0624363903416357, 0.116890092787384, 
0.893196436914085, 0.656171149039629, 0.770580302175039, 0.825761607559264, 
0.90713293148305, 0.895697954477759, 0.905137497739132, 0.86962341035438, 
0.886431308900554, 0.929048264856046, 0.8340068590569, 0.857911529670326, 
0.913724037388006, 0.770316254543862, 0.875084608968074, 0.784456682341193, 
0.668496651424943, 0.879377878792511, 0.831878064744478, 0.864187832637069, 
0.806392291777084, 0.897732800854391, 0.936757334445491, 0.845225366655326, 
0.830870855613735, 0.856385720235479, 0.840738450372579, 0.823565371074831, 
0.608901879852988, 0.811653909290571, 0.849944994256773, 0.89774645217175, 
0.795972151197362, 0.786331208585531, 0.86099963736626, 0.880006190862437, 
0.934450722042297, 0.87700346406836, 0.868313750328034, 0.865609470013513, 
0.875084608968074, 0.808107247896397, 0.940637776712403, 0.883671148616948, 
0.631393253722136, 0.885902403470296, 0.905137497739132, 0.900844227914695, 
0.341451152278799, 0.955270928549399, 0.896550958090258, 0.893762635956632, 
0.686318150897846, 0.909430767563569, 0.826562067863971, 0.886052120193672, 
0.641639556037733, 0.948070195983501, 0.877553325137586, 0.885071383868001, 
0.870791339143637, 0.788564842496021, 0.857911529670326, 0.922310577036879, 
0.904009184518245, 0.912278494401231, 0.883749304803991, 0.879377878792511, 
0.83097868412286, 0.896550958090258, 0.808774181476902, 0.885752169285548, 
0.836445180548142, 0.929877209818065, 0.849324990021453, 0.454344166173261, 
0.726242593035112, 0.836334681894782, 0.922310577036879, 0.862204799494763, 
0.892842175658903, 0.651645347251133, 0.821604138290342, 0.789219212479336, 
0.928455794257395, 0.743329936612503, 0.849324990021453, 0.840738450372579, 
0.819787286670091, 0.756729185345606, 0.818469414258152, 0.776965948275715, 
0.845446070066908, 0.845031720197016, 0.924745183265378, 0.943704828527009, 
0.930897116685753, 0.900658951989324, 0.959904948082487, 0.307884622826619, 
0.840738450372579, 0.889127400042354, 0.899815153087901, 0.922310577036879, 
0.886436005312377, 0.8664980693192, 0.63459422767006, 0.928385111165867, 
0.947697427111448, 0.880295248200603, 0.910969869675261, 0.881758266801747, 
0.868719413024385, 0.91654778498807, 0.847729171087728, 0.397427744950455, 
0.657219207031478, 0.900844227914695, 0.745685758363358, 0.89133887218589, 
0.598604553515142, 0.870786704515504, 0.893426705767273, 0.903705862833896, 
0.681026657842854, 0.910109216657913, 0.926164227353716, 0.8664980693192, 
0.83179358603221, 0.209434146075358, 0.834930228501159, 0.81564315622632, 
0.887964418441384, 0.760942269157363, 0.891540002279513, 0.0938416784767766, 
0.936491074483929, 0.72911343493722, 0.733406704761657, 0.642868146610103, 
0.896550958090258, 0.875084608968074, 0.833923665029658, 0.892257688265821, 
0.853369107244964, 0.808979324899017, 0.980086739236734, 0.843496828570001, 
0.877121665199931, 0.75935632741108, 0.984707158746803, 0.857911529670326, 
0.853618259845889, 0.898611719317835, 0.893455808438904, 0.878426858536786, 
0.926572810821771, 0.761033620118917, 0.892257688265821, 0.838319763852072, 
0.798865927566637, 0.785710706420843, 0.769897013927116, 0.827858640899268, 
0.908302822331796, 0.931062634534986, 0.789219212479336, 0.780632672830463, 
0.887964418441384, 0.892257688265821, 0.298784281402201, 0.82812064745229, 
0.852536914890504, 0.887777928317746, 0.840738450372579, 0.865040238342465, 
0.917149911954256, 0.858600053940754, 0.872350365590561, 0.911830841427048, 
0.883671148616948, 0.864094974281702, 0.948070195983501, 0.900255923594665, 
0.909430767563569, 0.908666559460692, 0.883311796577874, 0.814930658588143, 
0.918017307212442, 0.890956829425794, 0.900844227914695, 0.890683693009379, 
0.93519038651019, 0.880785223713643, 0.871454327506839, 0.894906843226894, 
0.836327789378201, 0.840491552415463, 0.875084608968074, 0.809919809666073, 
0.734994699012228, 0.695264002355047, 0.894989282091214, 0.654976397308246, 
0.892257688265821, 0.806392291777084, 0.602147186987411, 0.960950005456811, 
0.881077182405393, 0.898872690076634, 0.870791339143637, 0.857911529670326, 
0.841318237883553, 0.973014049413163, 0.853531837645363, 0.829007694234488, 
0.894258801283529, 0.813971373262415, 0.904961163796228, 0.909441521032743, 
0.87847404675476, 0.656037922684506, 0.82218828491987, 0.92683331465414, 
0.896550958090258, 0.808430353182133, 0.836500614733052, 0.904533792334443, 
0.892257688265821, 0.893273590344193, 0.93519038651019, 0.346874544550509, 
0.913724037388006, 0.791802627267842, 0.849875266614047, 0.879377878792511, 
0.885945234468487, 0.63100888930016, 0.918913070770724, 0.895255740610043, 
0.851434737533889, 0.875084608968074, 0.896550958090258, 0.814978831425958, 
0.909430767563569, 0.960950005456811, 0.827858640899268, 0.890013824070218, 
0.883671148616948, 0.671529912709559, 0.675315325141532, 0.870791339143637, 
0.908631869272769, 0.890969997198467, 0.75938607503392, 0.342719150737902, 
0.883671148616948, 0.840738450372579, 0.900844227914695, 0.652945051460345, 
0.892257688265821, 0.832151910723705, 0.907452880965155, 0.899984973211271, 
0.902698431626117, 0.583501585767492, 0.816711397311203, 0.918136954805762, 
0.786165970932639, 0.887991115392948, 0.915766491119953, 0.866291801871179, 
0.3823537883558, 0.892257688265821, 0.896550958090258, 0.868596068495934, 
